

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun 23 12:12:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	inittext,global,class=CODE,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
    89  000E                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  0110                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011D                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0191                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0193                     	;# 
   147  0194                     	;# 
   148  0195                     	;# 
   149  0196                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019C                     	;# 
   157  019C                     	;# 
   158  019D                     	;# 
   159  019E                     	;# 
   160  019F                     	;# 
   161  020D                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0212                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0298                     	;# 
   180  0298                     	;# 
   181  0299                     	;# 
   182  029A                     	;# 
   183  029B                     	;# 
   184  029C                     	;# 
   185  029C                     	;# 
   186  029D                     	;# 
   187  029E                     	;# 
   188  029F                     	;# 
   189  0311                     	;# 
   190  0311                     	;# 
   191  0312                     	;# 
   192  0313                     	;# 
   193  0314                     	;# 
   194  0315                     	;# 
   195  0315                     	;# 
   196  0316                     	;# 
   197  0318                     	;# 
   198  0318                     	;# 
   199  0319                     	;# 
   200  031A                     	;# 
   201  031C                     	;# 
   202  031C                     	;# 
   203  031D                     	;# 
   204  031E                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0415                     	;# 
   209  0416                     	;# 
   210  0417                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  0791                     	;# 
   215  0792                     	;# 
   216  0793                     	;# 
   217  0794                     	;# 
   218  0795                     	;# 
   219  0798                     	;# 
   220  0799                     	;# 
   221  07A0                     	;# 
   222  07A1                     	;# 
   223  07A3                     	;# 
   224  07A4                     	;# 
   225  07A6                     	;# 
   226  07A7                     	;# 
   227  07A9                     	;# 
   228  07AA                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  0110                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0113                     	;# 
   295  0114                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0191                     	;# 
   307  0191                     	;# 
   308  0192                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020D                     	;# 
   327  0210                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0213                     	;# 
   331  0214                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0216                     	;# 
   335  0217                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0294                     	;# 
   341  0295                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0298                     	;# 
   345  0298                     	;# 
   346  0299                     	;# 
   347  029A                     	;# 
   348  029B                     	;# 
   349  029C                     	;# 
   350  029C                     	;# 
   351  029D                     	;# 
   352  029E                     	;# 
   353  029F                     	;# 
   354  0311                     	;# 
   355  0311                     	;# 
   356  0312                     	;# 
   357  0313                     	;# 
   358  0314                     	;# 
   359  0315                     	;# 
   360  0315                     	;# 
   361  0316                     	;# 
   362  0318                     	;# 
   363  0318                     	;# 
   364  0319                     	;# 
   365  031A                     	;# 
   366  031C                     	;# 
   367  031C                     	;# 
   368  031D                     	;# 
   369  031E                     	;# 
   370  0394                     	;# 
   371  0395                     	;# 
   372  0396                     	;# 
   373  0415                     	;# 
   374  0416                     	;# 
   375  0417                     	;# 
   376  041C                     	;# 
   377  041D                     	;# 
   378  041E                     	;# 
   379  0791                     	;# 
   380  0792                     	;# 
   381  0793                     	;# 
   382  0794                     	;# 
   383  0795                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  07A0                     	;# 
   387  07A1                     	;# 
   388  07A3                     	;# 
   389  07A4                     	;# 
   390  07A6                     	;# 
   391  07A7                     	;# 
   392  07A9                     	;# 
   393  07AA                     	;# 
   394  0FE4                     	;# 
   395  0FE5                     	;# 
   396  0FE6                     	;# 
   397  0FE7                     	;# 
   398  0FE8                     	;# 
   399  0FE9                     	;# 
   400  0FEA                     	;# 
   401  0FEB                     	;# 
   402  0FED                     	;# 
   403  0FEE                     	;# 
   404  0FEF                     	;# 
   405                           
   406                           	psect	idataBANK0
   407  0411                     __pidataBANK0:	
   408                           
   409                           ;initializer for _c
   410  0411  3430               	retlw	48
   411  0412  3400               	retlw	0
   412                           
   413                           ;initializer for _b
   414  0413  3430               	retlw	48
   415  0414  3400               	retlw	0
   416                           
   417                           ;initializer for _a
   418  0415  3430               	retlw	48
   419  0416  3400               	retlw	0
   420                           
   421                           ;initializer for _moji3
   422  0417  3470               	retlw	112
   423  0418  3461               	retlw	97
   424  0419  3472               	retlw	114
   425  041A  3461               	retlw	97
   426  041B  3400               	retlw	0
   427                           
   428                           ;initializer for _moji2
   429  041C  3470               	retlw	112
   430  041D  3461               	retlw	97
   431  041E  3472               	retlw	114
   432  041F  3461               	retlw	97
   433  0420  3400               	retlw	0
   434                           
   435                           ;initializer for _moji1
   436  0421  3470               	retlw	112
   437  0422  3461               	retlw	97
   438  0423  3472               	retlw	114
   439  0424  3461               	retlw	97
   440  0425  3400               	retlw	0
   441  000E                     _PORTC	set	14
   442  000D                     _PORTB	set	13
   443  000C                     _PORTA	set	12
   444  005F                     _GIE	set	95
   445  005E                     _PEIE	set	94
   446  008D                     _RCIF	set	141
   447  008E                     _TRISC	set	142
   448  008D                     _TRISB	set	141
   449  008C                     _TRISA	set	140
   450  0099                     _OSCCON	set	153
   451  048D                     _RCIE	set	1165
   452  0868                     _LATB0	set	2152
   453  0869                     _LATB1	set	2153
   454  086A                     _LATB2	set	2154
   455  086B                     _LATB3	set	2155
   456  086C                     _LATB4	set	2156
   457  086D                     _LATB5	set	2157
   458  086E                     _LATB6	set	2158
   459  086F                     _LATB7	set	2159
   460  0861                     _LATA1	set	2145
   461  0862                     _LATA2	set	2146
   462  0860                     _LATA0	set	2144
   463  018D                     _ANSELB	set	397
   464  018C                     _ANSELA	set	396
   465  019B                     _SPBRG	set	411
   466  0199                     _RCREG	set	409
   467  019D                     _RCSTA	set	413
   468  0CF2                     _BRGH	set	3314
   469  0CFB                     _BRG16	set	3323
   470  0CF4                     _SYNC	set	3316
   471  0CE9                     _OERR	set	3305
   472                           
   473                           	psect	stringtext1
   474  0474                     __pstringtext1:	
   475  0474                     STR_1:	
   476  0474  346B               	retlw	107	;'k'
   477  0475  346D               	retlw	109	;'m'
   478  0476  342F               	retlw	47	;'/'
   479  0477  3468               	retlw	104	;'h'
   480  0478  3400               	retlw	0
   481                           
   482                           	psect	stringtext2
   483  0479                     __pstringtext2:	
   484  0479                     STR_32:	
   485  0479  342E               	retlw	46	;'.'
   486  047A  3400               	retlw	0
   487                           
   488                           	psect	stringtext3
   489  047B                     __pstringtext3:	
   490  047B                     STR_2:	
   491  047B  3430               	retlw	48	;'0'
   492  047C  3400               	retlw	0
   493                           
   494                           	psect	stringtext4
   495  047D                     __pstringtext4:	
   496  047D                     STR_3:	
   497  047D  3431               	retlw	49	;'1'
   498  047E  3400               	retlw	0
   499                           
   500                           	psect	stringtext5
   501  047F                     __pstringtext5:	
   502  047F                     STR_4:	
   503  047F  3432               	retlw	50	;'2'
   504  0480  3400               	retlw	0
   505                           
   506                           	psect	stringtext6
   507  0481                     __pstringtext6:	
   508  0481                     STR_5:	
   509  0481  3433               	retlw	51	;'3'
   510  0482  3400               	retlw	0
   511                           
   512                           	psect	stringtext7
   513  0483                     __pstringtext7:	
   514  0483                     STR_6:	
   515  0483  3434               	retlw	52	;'4'
   516  0484  3400               	retlw	0
   517                           
   518                           	psect	stringtext8
   519  0485                     __pstringtext8:	
   520  0485                     STR_7:	
   521  0485  3435               	retlw	53	;'5'
   522  0486  3400               	retlw	0
   523                           
   524                           	psect	stringtext9
   525  0487                     __pstringtext9:	
   526  0487                     STR_8:	
   527  0487  3436               	retlw	54	;'6'
   528  0488  3400               	retlw	0
   529                           
   530                           	psect	stringtext10
   531  0489                     __pstringtext10:	
   532  0489                     STR_9:	
   533  0489  3437               	retlw	55	;'7'
   534  048A  3400               	retlw	0
   535                           
   536                           	psect	stringtext11
   537  048B                     __pstringtext11:	
   538  048B                     STR_10:	
   539  048B  3438               	retlw	56	;'8'
   540  048C  3400               	retlw	0
   541                           
   542                           	psect	stringtext12
   543  048D                     __pstringtext12:	
   544  048D                     STR_11:	
   545  048D  3439               	retlw	57	;'9'
   546  048E  3400               	retlw	0
   547                           
   548                           	psect	stringtext13
   549  0000                     __pstringtext13:	
   550  047B                     
   551                           ; #config settings
   552  0000                     
   553                           	psect	cinit
   554  0024                     start_initialization:	
   555  0024                     __initialization:	
   556                           
   557                           ; Initialize objects allocated to BANK0
   558  0024  3011               	movlw	low __pidataBANK0
   559  0025  0084               	movwf	4
   560  0026  3084               	movlw	(high __pidataBANK0)| (0+128)
   561  0027  0085               	movwf	5
   562  0028  3020               	movlw	low __pdataBANK0
   563  0029  0086               	movwf	6
   564  002A  3000               	movlw	high __pdataBANK0
   565  002B  0087               	movwf	7
   566  002C  3015               	movlw	21
   567  002D  3184  2468         	fcall	init_ram
   568                           
   569                           ; Clear objects allocated to COMMON
   570  002F  01F9               	clrf	__pbssCOMMON& (0+127)
   571  0030  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   572                           
   573                           ; Clear objects allocated to BANK0
   574  0031  01C4               	clrf	__pbssBANK0& (0+127)
   575  0032  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   576  0033  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   577  0034  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   578  0035  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   579  0036  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   580  0037  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   581  0038  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   582  0039  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   583  003A                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  003A                     __end_of__initialization:	
   587  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   588  003B  0020               	movlb	0
   589  003C  3182  2AAF         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592  0079                     __pbssCOMMON:	
   593  0079                     _num1:	
   594  0079                     	ds	2
   595                           
   596                           	psect	bssBANK0
   597  0044                     __pbssBANK0:	
   598  0044                     _rx_data:	
   599  0044                     	ds	2
   600  0046                     _num3:	
   601  0046                     	ds	2
   602  0048                     _num2:	
   603  0048                     	ds	2
   604  004A                     _i:	
   605  004A                     	ds	2
   606  004C                     _rx_flag:	
   607  004C                     	ds	1
   608                           
   609                           	psect	dataBANK0
   610  0020                     __pdataBANK0:	
   611  0020                     _c:	
   612  0020                     	ds	2
   613  0022                     _b:	
   614  0022                     	ds	2
   615  0024                     _a:	
   616  0024                     	ds	2
   617  0026                     _moji3:	
   618  0026                     	ds	5
   619  002B                     _moji2:	
   620  002B                     	ds	5
   621  0030                     _moji1:	
   622  0030                     	ds	5
   623                           
   624                           	psect	inittext
   625  0468                     init_ram:	
   626  0468  00FE               	movwf	126
   627  0469                     initloop:	
   628  0469  0012               	moviw fsr0++
   629  046A  001E               	movwi fsr1++
   630  046B  0BFE               	decfsz	126,f
   631  046C  2C69               	goto	initloop
   632  046D  3400               	retlw	0
   633                           
   634                           	psect	cstackCOMMON
   635  0070                     __pcstackCOMMON:	
   636  0070                     ?_initializePort:	
   637  0070                     ?_lcdClear:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_read:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_lcdCommand:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_lcdWrite:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_lcdPulseEnable:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_ISR:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_ISR:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661                           
   662                           ; 1 bytes @ 0x0
   663  0070                     	ds	3
   664  0073                     ??_initializePort:	
   665  0073                     ?_strcpy:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ?_strcat:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ?_lcdSend:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_lcdPulseEnable:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     lcdSend@mode:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     strcat@from:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     strcpy@from:	
   684                           ; 2 bytes @ 0x3
   685                           
   686                           
   687                           ; 2 bytes @ 0x3
   688  0073                     	ds	1
   689  0074                     ??_lcdSend:	
   690                           
   691                           ; 1 bytes @ 0x4
   692  0074                     	ds	1
   693  0075                     ??_strcpy:	
   694  0075                     ??_strcat:	
   695                           ; 1 bytes @ 0x5
   696                           
   697  0075                     lcdSend@val:	
   698                           ; 1 bytes @ 0x5
   699                           
   700                           
   701                           ; 1 bytes @ 0x5
   702  0075                     	ds	1
   703  0076                     ??_lcdCommand:	
   704  0076                     ??_lcdWrite:	
   705                           ; 1 bytes @ 0x6
   706                           
   707  0076                     lcdCommand@com:	
   708                           ; 1 bytes @ 0x6
   709                           
   710  0076                     lcdWrite@val:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     strcat@cp:	
   714                           ; 1 bytes @ 0x6
   715                           
   716  0076                     strcpy@cp:	
   717                           ; 1 bytes @ 0x6
   718                           
   719                           
   720                           ; 1 bytes @ 0x6
   721  0076                     	ds	1
   722  0077                     ??_lcdBegin:	
   723  0077                     ??_lcdClear:	
   724                           ; 1 bytes @ 0x7
   725                           
   726  0077                     ?_lcdSetCursor:	
   727                           ; 1 bytes @ 0x7
   728                           
   729  0077                     ?_lcdPrint:	
   730                           ; 1 bytes @ 0x7
   731                           
   732  0077                     lcdSetCursor@col:	
   733                           ; 1 bytes @ 0x7
   734                           
   735  0077                     strcat@to:	
   736                           ; 1 bytes @ 0x7
   737                           
   738  0077                     strcpy@to:	
   739                           ; 1 bytes @ 0x7
   740                           
   741  0077                     lcdPrint@str:	
   742                           ; 1 bytes @ 0x7
   743                           
   744                           
   745                           ; 2 bytes @ 0x7
   746  0077                     	ds	1
   747  0078                     ??_read:	
   748  0078                     lcdBegin@lcd:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     lcdSetCursor@line:	
   752                           ; 1 bytes @ 0x8
   753                           
   754                           
   755                           ; 1 bytes @ 0x8
   756  0078                     	ds	1
   757                           
   758                           	psect	cstackBANK0
   759  0035                     __pcstackBANK0:	
   760  0035                     ?_lcdBegin:	
   761  0035                     ??_lcdSetCursor:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0035                     ??_lcdPrint:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0035                     lcdBegin@cols:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0035                     	ds	1
   773  0036                     lcdBegin@lines:	
   774  0036                     lcdSetCursor@lcd:	
   775                           ; 1 bytes @ 0x1
   776                           
   777                           
   778                           ; 1 bytes @ 0x1
   779  0036                     	ds	1
   780  0037                     lcdBegin@charsize:	
   781                           
   782                           ; 1 bytes @ 0x2
   783  0037                     	ds	1
   784  0038                     ??_main:	
   785                           
   786                           ; 1 bytes @ 0x3
   787  0038                     	ds	2
   788  003A                     main@lcd:	
   789                           
   790                           ; 10 bytes @ 0x5
   791  003A                     	ds	10
   792                           
   793                           	psect	maintext
   794  02AF                     __pmaintext:	
   795 ;;
   796 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   797 ;;
   798 ;; *************** function _main *****************
   799 ;; Defined at:
   800 ;;		line 68 in file "LCD_Display_Program.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  lcd            10    5[BANK0 ] struct _Lcd
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : B1F/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   816 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   817 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
