

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 27 03:43:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEB                     	;# 
   213  0FED                     	;# 
   214  0FEE                     	;# 
   215  0FEF                     	;# 
   216                           
   217                           	psect	idataCOMMON
   218  0455                     __pidataCOMMON:	
   219                           
   220                           ;initializer for _j
   221  0455  3401               	retlw	1
   222                           
   223                           	psect	idataBANK0
   224  0451                     __pidataBANK0:	
   225                           
   226                           ;initializer for _SpeedTime
   227  0451  34FF               	retlw	255
   228  0452  3430               	retlw	48
   229  0453  3430               	retlw	48
   230  0454  3430               	retlw	48
   231  0016                     _TMR1	set	22
   232  001C                     _T2CONbits	set	28
   233  001B                     _PR2	set	27
   234  001C                     _T2CON	set	28
   235  0018                     _T1CON	set	24
   236  000D                     _PORTB	set	13
   237  000C                     _PORTA	set	12
   238  0013                     _PIR3bits	set	19
   239  001A                     _TMR2	set	26
   240  0018                     _T1CONbits	set	24
   241  000B                     _INTCONbits	set	11
   242  0011                     _PIR1bits	set	17
   243  005F                     _GIE	set	95
   244  005E                     _PEIE	set	94
   245  0099                     _TMR4IF	set	153
   246  0068                     _RB0	set	104
   247  0063                     _RA3	set	99
   248  0089                     _TMR2IF	set	137
   249  0093                     _PIE3bits	set	147
   250  0091                     _PIE1bits	set	145
   251  008D                     _TRISB	set	141
   252  008C                     _TRISA	set	140
   253  0099                     _OSCCON	set	153
   254  011E                     _APFCON1	set	286
   255  011D                     _APFCON0bits	set	285
   256  019A                     _TXREG	set	410
   257  019E                     _TXSTAbits	set	414
   258  019B                     _SPBRG	set	411
   259  019C                     _SPBRGH	set	412
   260  019F                     _BAUDCONbits	set	415
   261  019D                     _RCSTAbits	set	413
   262  019E                     _TXSTA	set	414
   263  018D                     _ANSELB	set	397
   264  018C                     _ANSELA	set	396
   265  0396                     _IOCBF	set	918
   266  0395                     _IOCBN	set	917
   267  0394                     _IOCBPbits	set	916
   268  0396                     _IOCBFbits	set	918
   269  0417                     _T4CON	set	1047
   270  0417                     _T4CONbits	set	1047
   271  0416                     _PR4	set	1046
   272                           
   273                           ; #config settings
   274  0000                     
   275                           	psect	cinit
   276  0049                     start_initialization:	
   277  0049                     __initialization:	
   278                           
   279                           ; Initialize objects allocated to COMMON
   280  0049  3184  2455  3180   	fcall	__pidataCOMMON	;fetch initializer
   281  004C  00FC               	movwf	__pdataCOMMON& (0+127)
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  004D  3184  2451  3180   	fcall	__pidataBANK0	;fetch initializer
   285  0050  00CA               	movwf	__pdataBANK0& (0+127)
   286  0051  3184  2452  3180   	fcall	__pidataBANK0+1	;fetch initializer
   287  0054  00CB               	movwf	(__pdataBANK0+1)& (0+127)
   288  0055  3184  2453  3180   	fcall	__pidataBANK0+2	;fetch initializer
   289  0058  00CC               	movwf	(__pdataBANK0+2)& (0+127)
   290  0059  3184  2454  3180   	fcall	__pidataBANK0+3	;fetch initializer
   291  005C  00CD               	movwf	(__pdataBANK0+3)& (0+127)
   292                           
   293                           ; Clear objects allocated to BANK0
   294  005D  3036               	movlw	low __pbssBANK0
   295  005E  0084               	movwf	4
   296  005F  3000               	movlw	high __pbssBANK0
   297  0060  0085               	movwf	5
   298  0061  3014               	movlw	20
   299  0062  3184  244B         	fcall	clear_ram0
   300  0064                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  0064                     __end_of__initialization:	
   304  0064  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   305  0065  0020               	movlb	0
   306  0066  3180  2868         	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	dataCOMMON
   309  007C                     __pdataCOMMON:	
   310  007C                     _j:	
   311  007C                     	ds	1
   312                           
   313                           	psect	bssBANK0
   314  0036                     __pbssBANK0:	
   315  0036                     _Moji:	
   316  0036                     	ds	4
   317  003A                     _Speed_long:	
   318  003A                     	ds	3
   319  003D                     _Speed:	
   320  003D                     	ds	3
   321  0040                     _NUM1:	
   322  0040                     	ds	2
   323  0042                     _Cal:	
   324  0042                     	ds	2
   325  0044                     _T2_Flag:	
   326  0044                     	ds	1
   327  0045                     _T1_Flag:	
   328  0045                     	ds	1
   329  0046                     _i:	
   330  0046                     	ds	1
   331  0047                     _T2_num:	
   332  0047                     	ds	3
   333                           
   334                           	psect	dataBANK0
   335  004A                     __pdataBANK0:	
   336  004A                     _SpeedTime:	
   337  004A                     	ds	4
   338                           
   339                           	psect	clrtext
   340  044B                     clear_ram0:	
   341                           ;	Called with FSR0 containing the base address, and
   342                           ;	WREG with the size to clear
   343                           
   344  044B  0064               	clrwdt	;clear the watchdog before getting into this loop
   345  044C                     clrloop0:	
   346  044C  0180               	clrf	0	;clear RAM location pointed to by FSR
   347  044D  3101               	addfsr 0,1
   348  044E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   349  044F  2C4C               	goto	clrloop0	;have we reached the end yet?
   350  0450  3400               	retlw	0	;all done for this memory range, return
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_ISR:	
   355  0070                     ??_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0070                     	ds	1
   361  0071                     ?___lwdiv:	
   362  0071                     ?___ftpack:	
   363                           ; 2 bytes @ 0x1
   364                           
   365  0071                     ?___ltmod:	
   366                           ; 3 bytes @ 0x1
   367                           
   368  0071                     ?___fttol:	
   369                           ; 3 bytes @ 0x1
   370                           
   371  0071                     ___lwdiv@divisor:	
   372                           ; 4 bytes @ 0x1
   373                           
   374  0071                     ___ftpack@arg:	
   375                           ; 2 bytes @ 0x1
   376                           
   377  0071                     ___fttol@f1:	
   378                           ; 3 bytes @ 0x1
   379                           
   380  0071                     ___ltmod@divisor:	
   381                           ; 3 bytes @ 0x1
   382                           
   383                           
   384                           ; 3 bytes @ 0x1
   385  0071                     	ds	2
   386  0073                     ___lwdiv@dividend:	
   387                           
   388                           ; 2 bytes @ 0x3
   389  0073                     	ds	1
   390  0074                     ___ftpack@exp:	
   391  0074                     ___ltmod@dividend:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 3 bytes @ 0x4
   396  0074                     	ds	1
   397  0075                     ??___fttol:	
   398  0075                     ??___lwdiv:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ___ftpack@sign:	
   402                           ; 1 bytes @ 0x5
   403                           
   404                           
   405                           ; 1 bytes @ 0x5
   406  0075                     	ds	1
   407  0076                     ??___ftpack:	
   408  0076                     ___lwdiv@quotient:	
   409                           ; 1 bytes @ 0x6
   410                           
   411                           
   412                           ; 2 bytes @ 0x6
   413  0076                     	ds	1
   414  0077                     ??___ltmod:	
   415                           
   416                           ; 1 bytes @ 0x7
   417  0077                     	ds	1
   418  0078                     ___ltmod@counter:	
   419  0078                     ___lwdiv@counter:	
   420                           ; 1 bytes @ 0x8
   421                           
   422                           
   423                           ; 1 bytes @ 0x8
   424  0078                     	ds	1
   425  0079                     ?___lttoft:	
   426  0079                     ___lttoft@c:	
   427                           ; 3 bytes @ 0x9
   428                           
   429                           
   430                           ; 3 bytes @ 0x9
   431  0079                     	ds	3
   432                           
   433                           	psect	cstackBANK0
   434  0020                     __pcstackBANK0:	
   435  0020                     ??___lttoft:	
   436  0020                     ?___ftmul:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ___fttol@sign1:	
   440                           ; 3 bytes @ 0x0
   441                           
   442  0020                     ___ftmul@f1:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 3 bytes @ 0x0
   447  0020                     	ds	1
   448  0021                     ?___ftdiv:	
   449  0021                     ___ftdiv@f2:	
   450                           ; 3 bytes @ 0x1
   451                           
   452  0021                     ___fttol@lval:	
   453                           ; 3 bytes @ 0x1
   454                           
   455                           
   456                           ; 4 bytes @ 0x1
   457  0021                     	ds	2
   458  0023                     ___ftmul@f2:	
   459                           
   460                           ; 3 bytes @ 0x3
   461  0023                     	ds	1
   462  0024                     ___ftdiv@f1:	
   463                           
   464                           ; 3 bytes @ 0x4
   465  0024                     	ds	1
   466  0025                     ___fttol@exp1:	
   467                           
   468                           ; 1 bytes @ 0x5
   469  0025                     	ds	1
   470  0026                     ??___ftmul:	
   471                           
   472                           ; 1 bytes @ 0x6
   473  0026                     	ds	1
   474  0027                     ??___ftdiv:	
   475                           
   476                           ; 1 bytes @ 0x7
   477  0027                     	ds	3
   478  002A                     ___ftmul@exp:	
   479                           
   480                           ; 1 bytes @ 0xA
   481  002A                     	ds	1
   482  002B                     ___ftdiv@cntr:	
   483  002B                     ___ftmul@f3_as_product:	
   484                           ; 1 bytes @ 0xB
   485                           
   486                           
   487                           ; 3 bytes @ 0xB
   488  002B                     	ds	1
   489  002C                     ___ftdiv@f3:	
   490                           
   491                           ; 3 bytes @ 0xC
   492  002C                     	ds	2
   493  002E                     ___ftmul@cntr:	
   494                           
   495                           ; 1 bytes @ 0xE
   496  002E                     	ds	1
   497  002F                     ___ftdiv@exp:	
   498  002F                     ___ftmul@sign:	
   499                           ; 1 bytes @ 0xF
   500                           
   501                           
   502                           ; 1 bytes @ 0xF
   503  002F                     	ds	1
   504  0030                     ___ftdiv@sign:	
   505                           
   506                           ; 1 bytes @ 0x10
   507  0030                     	ds	1
   508  0031                     ?_main:	
   509  0031                     main@argc:	
   510                           ; 2 bytes @ 0x11
   511                           
   512                           
   513                           ; 2 bytes @ 0x11
   514  0031                     	ds	2
   515  0033                     main@argv:	
   516                           
   517                           ; 2 bytes @ 0x13
   518  0033                     	ds	2
   519  0035                     ??_main:	
   520                           
   521                           ; 1 bytes @ 0x15
   522  0035                     	ds	1
   523                           
   524                           	psect	maintext
   525  0068                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 133 in file "Servo_and_Encoder_Program.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  argc            2   17[BANK0 ] int 
   534 ;;  argv            2   19[BANK0 ] PTR PTR unsigned char 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  2   17[BANK0 ] int 
   539 ;; Registers used:
   540 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B1F/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   546 ;;      Params:         0       4       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0       0
   548 ;;      Temps:          0       1       0       0       0       0
   549 ;;      Totals:         0       5       0       0       0       0
   550 ;;Total ram usage:        5 bytes
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		___ftdiv
   554 ;;		___ftmul
   555 ;;		___fttol
   556 ;;		___ltmod
   557 ;;		___lttoft
   558 ;;		___lwdiv
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _main
   566  0068                     _main:	
   567                           
   568                           ;Servo_and_Encoder_Program.c: 137: OSCCON = 0b01110000;
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   572  0068  3070               	movlw	112
   573  0069  0021               	movlb	1	; select bank1
   574  006A  0099               	movwf	25	;volatile
   575                           
   576                           ;Servo_and_Encoder_Program.c: 141: APFCON0bits.RXDTSEL = 0;
   577  006B  0022               	movlb	2	; select bank2
   578  006C  139D               	bcf	29,7	;volatile
   579                           
   580                           ;Servo_and_Encoder_Program.c: 142: APFCON1 = 0x00;
   581  006D  019E               	clrf	30	;volatile
   582                           
   583                           ;Servo_and_Encoder_Program.c: 146: TRISA = 0b00101000;
   584  006E  3028               	movlw	40
   585  006F  0021               	movlb	1	; select bank1
   586  0070  008C               	movwf	12	;volatile
   587                           
   588                           ;Servo_and_Encoder_Program.c: 153: ANSELA = 0x00;
   589  0071  0023               	movlb	3	; select bank3
   590  0072  018C               	clrf	12	;volatile
   591                           
   592                           ;Servo_and_Encoder_Program.c: 155: TRISB = 0b00001010;
   593  0073  300A               	movlw	10
   594  0074  0021               	movlb	1	; select bank1
   595  0075  008D               	movwf	13	;volatile
   596                           
   597                           ;Servo_and_Encoder_Program.c: 163: ANSELB = 0x00;
   598  0076  0023               	movlb	3	; select bank3
   599  0077  018D               	clrf	13	;volatile
   600                           
   601                           ;Servo_and_Encoder_Program.c: 165: PORTA = 0x00;
   602  0078  0020               	movlb	0	; select bank0
   603  0079  018C               	clrf	12	;volatile
   604                           
   605                           ;Servo_and_Encoder_Program.c: 166: PORTB = 0x00;
   606  007A  018D               	clrf	13	;volatile
   607                           
   608                           ;Servo_and_Encoder_Program.c: 180: IOCBPbits.IOCBP3 = 1;
   609  007B  0027               	movlb	7	; select bank7
   610  007C  1594               	bsf	20,3	;volatile
   611                           
   612                           ;Servo_and_Encoder_Program.c: 182: IOCBN = 0x00;
   613  007D  0195               	clrf	21	;volatile
   614                           
   615                           ;Servo_and_Encoder_Program.c: 183: IOCBF = 0;
   616  007E  0196               	clrf	22	;volatile
   617                           
   618                           ;Servo_and_Encoder_Program.c: 185: INTCONbits.IOCIF = 0;
   619  007F  100B               	bcf	11,0	;volatile
   620                           
   621                           ;Servo_and_Encoder_Program.c: 188: PIE1bits.TMR1IE = 1;
   622  0080  0021               	movlb	1	; select bank1
   623  0081  1411               	bsf	17,0	;volatile
   624                           
   625                           ;Servo_and_Encoder_Program.c: 189: T1CON = 0b00110000;
   626  0082  3030               	movlw	48
   627  0083  0020               	movlb	0	; select bank0
   628  0084  0098               	movwf	24	;volatile
   629                           
   630                           ;Servo_and_Encoder_Program.c: 192: TXSTA = 0b00100100;
   631  0085  3024               	movlw	36
   632  0086  0023               	movlb	3	; select bank3
   633  0087  009E               	movwf	30	;volatile
   634                           
   635                           ;Servo_and_Encoder_Program.c: 193: RCSTAbits.SPEN = 1;
   636  0088  179D               	bsf	29,7	;volatile
   637                           
   638                           ;Servo_and_Encoder_Program.c: 194: BAUDCONbits.BRG16 = 0;
   639  0089  119F               	bcf	31,3	;volatile
   640                           
   641                           ;Servo_and_Encoder_Program.c: 195: SPBRGH = 0;
   642  008A  019C               	clrf	28	;volatile
   643                           
   644                           ;Servo_and_Encoder_Program.c: 196: SPBRG = 51;
   645  008B  3033               	movlw	51
   646  008C  009B               	movwf	27	;volatile
   647                           
   648                           ;Servo_and_Encoder_Program.c: 208: T2CON = 0b01001110;
   649  008D  304E               	movlw	78
   650  008E  0020               	movlb	0	; select bank0
   651  008F  009C               	movwf	28	;volatile
   652                           
   653                           ;Servo_and_Encoder_Program.c: 209: PR2 = 255;
   654  0090  30FF               	movlw	255
   655  0091  009B               	movwf	27	;volatile
   656                           
   657                           ;Servo_and_Encoder_Program.c: 211: T4CON = 0b00000110;
   658  0092  3006               	movlw	6
   659  0093  0028               	movlb	8	; select bank8
   660  0094  0097               	movwf	23	;volatile
   661                           
   662                           ;Servo_and_Encoder_Program.c: 213: PIE1bits.TMR2IE = 1;
   663  0095  0021               	movlb	1	; select bank1
   664  0096  1491               	bsf	17,1	;volatile
   665                           
   666                           ;Servo_and_Encoder_Program.c: 214: PIE3bits.TMR4IE = 1;
   667  0097  1493               	bsf	19,1	;volatile
   668                           
   669                           ;Servo_and_Encoder_Program.c: 217: TMR2 = 6;
   670  0098  3006               	movlw	6
   671  0099  0020               	movlb	0	; select bank0
   672  009A  009A               	movwf	26	;volatile
   673                           
   674                           ;Servo_and_Encoder_Program.c: 218: PR4 = 0 + 188;
   675  009B  30BC               	movlw	188
   676  009C  0028               	movlb	8	; select bank8
   677  009D  0096               	movwf	22	;volatile
   678                           
   679                           ;Servo_and_Encoder_Program.c: 221: T2CONbits.TMR2ON = 1;
   680  009E  0020               	movlb	0	; select bank0
   681  009F  151C               	bsf	28,2	;volatile
   682                           
   683                           ;Servo_and_Encoder_Program.c: 222: T4CONbits.TMR4ON = 0;
   684  00A0  0028               	movlb	8	; select bank8
   685  00A1  1117               	bcf	23,2	;volatile
   686                           
   687                           ;Servo_and_Encoder_Program.c: 223: PIR1bits.TMR2IF = 0;
   688  00A2  0020               	movlb	0	; select bank0
   689  00A3  1091               	bcf	17,1	;volatile
   690                           
   691                           ;Servo_and_Encoder_Program.c: 224: PIR3bits.TMR4IF = 0;
   692  00A4  1093               	bcf	19,1	;volatile
   693                           
   694                           ;Servo_and_Encoder_Program.c: 227: INTCONbits.IOCIE = 1;
   695  00A5  158B               	bsf	11,3	;volatile
   696                           
   697                           ;Servo_and_Encoder_Program.c: 228: PEIE = 1;
   698  00A6  170B               	bsf	11,6	;volatile
   699                           
   700                           ;Servo_and_Encoder_Program.c: 229: GIE = 1;
   701  00A7  178B               	bsf	11,7	;volatile
   702  00A8                     l1408:	
